Price,Close,Close,Dividends,Dividends,High,High,Low,Low,Open,Open,Stock Splits,Stock Splits,Volume,Volume
Ticker,JNJ,PFE,JNJ,PFE,JNJ,PFE,JNJ,PFE,JNJ,PFE,JNJ,PFE,JNJ,PFE
Date
2023-04-13,161.15379333496094,39.44074630737305,0.0,0.0,161.36723040150937,39.65949126346497,158.92241524146365,39.279063044502784,159.2813708517887,39.49780800059471,0.0,0.0,5640600,22880900
2023-04-14,160.89183044433594,39.174442291259766,0.0,0.0,161.16347490356196,39.66899748920247,159.1649414663221,38.927166506304474,161.0179563730883,39.47878339337341,0.0,0.0,7225100,20627500
2023-04-17,160.72691345214844,39.16493225097656,0.0,0.0,161.27991350574516,39.260037482524154,160.01869855858055,38.95569638793342,160.79483197249058,39.10786693522879,0.0,0.0,8046400,17608600
2023-04-18,156.20594787597656,38.56576156616211,0.0,0.0,159.77615560979686,39.30759620554413,154.88652553140372,38.54673979304644,159.34928149780075,39.26003995873883,0.0,0.0,14571500,18541500
2023-04-19,157.68060302734375,38.270931243896484,0.0,0.0,157.8261215668485,38.57527234250133,156.36118065628355,38.23288769956286,157.15672148161286,38.451632637433086,0.0,0.0,6752000,17214300
2023-04-20,158.69927978515625,37.90001678466797,0.0,0.0,158.93212425564937,38.22337969516441,156.15745723054036,37.84295508918964,157.5835833513298,38.1187653774433,0.0,0.0,9498800,20131600
2023-04-21,157.83583068847656,38.24239730834961,0.0,0.0,160.04780128223595,38.32799347028554,157.13731210060376,37.95707797790721,159.53361604442867,38.128270301779075,0.0,0.0,7014200,19227100
2023-04-24,158.7962646484375,37.95707702636719,0.0,0.0,158.92239056913922,38.232887277694516,157.04027207641434,37.766862934829994,157.83581280159157,38.223374577700035,0.0,0.0,5278900,17633700
2023-04-25,160.2515106201172,37.405460357666016,0.0,0.0,160.4164513504005,37.96658630734015,159.261955059489,37.35790411349589,159.40747358207787,37.80490668686429,0.0,0.0,6263100,24492400
2023-04-26,157.76791381835938,36.73971176147461,0.0,0.0,159.48510659846315,37.27230685132682,157.39926191788675,36.520966831280745,159.19405471655364,37.24377600809387,0.0,0.0,5518200,22401400
2023-04-27,158.13656616210938,36.844329833984375,0.0,0.0,158.53433653781408,36.92992599204805,157.29252910438035,36.435370815239246,158.03954394244548,36.73019920454483,0.0,0.0,5739700,22434000
2023-04-28,158.81570434570312,36.98698806762695,0.0,0.0,158.87391176601298,37.006009839400214,157.70971894927132,36.73019959073598,157.95225973623894,36.80628667782901,0.0,0.0,6023400,21003600
2023-05-01,158.71868896484375,37.29133224487305,0.0,0.0,159.3978001736422,37.58616428970062,157.39926655767218,36.9584602813841,158.71868896484375,37.091609066779675,0.0,0.0,4893400,23917800
2023-05-02,160.10601806640625,37.14867401123047,0.0,0.0,160.54258850849567,38.15680259219425,158.67987709967034,36.73971495848892,159.4366031468958,37.36741896045907,0.0,0.0,7541700,38834100
2023-05-03,158.01043701171875,36.568519592285156,0.0,0.0,161.22167404997617,37.46252108813586,157.66117775297556,36.48292343421196,160.6104814498096,37.28181970021777,0.0,0.0,5937200,27721900
2023-05-04,157.29254150390625,36.359283447265625,0.0,0.0,158.0395564008593,36.54949753349262,156.4387932748016,36.15956028934165,157.82611934358317,36.302218132987946,0.0,0.0,5128000,23675100
2023-05-05,157.82611083984375,36.606563568115234,0.0,0.0,158.26269603571197,36.61607263999933,156.8656589373641,36.226135388175166,157.9813404737741,36.501945637230115,0.0,0.0,5193700,19221400
2023-05-08,157.4671630859375,36.77775192260742,0.0,0.0,157.719414954482,36.834817237487236,156.52610373832167,36.47341083264568,157.1567186061695,36.64460314925316,0.0,0.0,4994900,20101700
2023-05-09,156.24476623535156,36.59705352783203,0.0,0.0,157.292544133081,36.77775493101815,155.9925143615287,36.51145736252655,156.92387742734832,36.59705352783203,0.0,0.0,5520500,15987900
2023-05-10,156.82684326171875,36.42585754394531,0.0,0.0,157.1373025278663,36.825307484652754,155.28428764226877,36.216625315986086,156.3902728717723,36.77775124244975,0.0,0.0,6756600,15858200
2023-05-11,156.1865692138672,36.12784194946289,0.0,0.41,157.35076202098537,36.19513672827874,154.6343022686998,35.772136784532954,157.00150269849843,36.14706588573279,0.0,0.0,5867600,28566400
2023-05-12,155.98280334472656,35.90672302246094,0.0,0.0,156.73952928777874,36.26242815450468,155.23577370224757,35.791361079055164,156.54549965172913,36.156678178345196,0.0,0.0,3904200,16511600
2023-05-15,154.78952026367188,35.72407150268555,0.0,0.0,156.22535745750596,35.91634388118875,154.19772020080234,35.57986630198549,156.00222409713294,35.85866106745061,0.0,0.0,5104500,16650400
2023-05-16,154.5857696533203,35.579864501953125,0.0,0.0,155.46862154065317,35.80098010978416,153.7999399878859,35.40682340407427,154.31412519621983,35.589480137401644,0.0,0.0,5599200,25451700
2023-05-17,154.2462158203125,35.32991027832031,0.0,0.0,155.28428249965094,35.61831697570572,153.06261581346988,35.09918272003791,155.0223343529531,35.55102220189213,0.0,0.0,6840700,23206400
2023-05-18,153.75144958496094,35.07034683227539,0.0,0.0,154.18802003527819,35.35875355993859,152.85890127663038,34.77232446889213,153.92608664719663,35.29145877906019,0.0,0.0,5173000,27772400
2023-05-19,154.16860961914062,35.349143981933594,0.0,0.0,155.1581652445936,36.19514028527312,153.42157994605273,35.10880441474663,153.85815034593057,35.23378201652526,0.0,0.0,6524000,33061400
2023-05-22,153.33773803710938,37.252628326416016,1.19,0.0,155.5566284005196,37.36799027761782,153.24976815559404,35.329912025697766,154.44229848904232,35.43566200900372,0.0,0.0,5675900,85718600
2023-05-23,153.2790985107422,38.10823440551758,0.0,0.0,154.70623017584902,38.588913454360714,152.84900362769065,36.531607712078504,153.5625769178471,37.06035393234793,0.0,0.0,5793000,75379500
2023-05-24,153.13247680664062,37.137264251708984,0.0,0.0,153.6016644288572,38.58891336213837,152.4091340811857,37.10842101509006,153.54301784048081,38.55045815817319,0.0,0.0,5015100,39326400
2023-05-25,150.9331512451172,36.36817932128906,0.0,0.0,152.77080911398758,37.02189946685006,150.25868559925033,36.19513456687021,152.53622274339506,37.02189946685006,0.0,0.0,6886100,30266600
2023-05-26,150.87449645996094,36.147064208984375,0.0,0.0,151.78354842705866,36.954605184605676,150.72786507109603,36.10861267093782,151.20683707705865,36.57006413310853,0.0,0.0,6845400,20234600
2023-05-30,150.89402770996094,35.579864501953125,0.0,0.0,151.88129496643688,35.91634206413354,149.86768261610334,35.49334211936849,150.5030405232728,35.91634206413354,0.0,0.0,5593100,24371100
2023-05-31,151.56851196289062,36.550838470458984,0.0,0.0,152.18433102725737,36.743110840057966,150.3857658825245,35.44527509573267,151.21661748542488,35.66638703721985,0.0,0.0,11324600,46166300
2023-06-01,151.06021118164062,36.550838470458984,0.0,0.0,151.54895266521876,36.733495204568285,149.70151045390165,36.24320414601679,151.06021118164062,36.64697282161326,0.0,0.0,7901300,20256100
2023-06-02,153.43548583984375,36.8776969909668,0.0,0.0,153.76782643283812,37.166103685070304,150.62033042811547,36.68542463913443,151.23614940323222,36.771947014094486,0.0,0.0,7657200,22721600
2023-06-05,154.75509643554688,37.156494140625,0.0,0.0,155.0678832006635,37.512195630970574,153.22044115747818,36.98344937942114,153.22044115747818,36.99306134735899,0.0,0.0,6430500,18392200
2023-06-06,154.61825561523438,36.88731002807617,0.0,0.0,156.01606407772687,37.35837712036276,153.8558200594047,36.81040328548684,155.98674078059548,37.310309947833154,0.0,0.0,5073600,19508200
2023-06-07,154.95059204101562,37.38721466064453,0.0,0.0,155.22428605724997,37.55064743912054,153.89490872902383,36.656584142906475,154.54005101666414,36.8680804240125,0.0,0.0,6504300,25295100
2023-06-08,156.6514129638672,37.579490661621094,0.0,0.0,156.8078138162818,37.67562501080864,154.26636708297266,37.23340113688138,154.93104833292534,37.531423487027325,0.0,0.0,5818400,17347600
2023-06-09,156.40704345703125,37.46413040161133,0.0,0.0,157.11083238323374,38.06017146153952,155.87920921998258,37.36799238079032,156.80781505129778,37.76214909793016,0.0,0.0,6264400,19775100
2023-06-12,156.2995147705078,38.35818862915039,0.0,0.0,156.6416397625927,38.521617741472234,155.15586153055258,37.48335292828226,156.39726902973374,37.50257686255188,0.0,0.0,6510600,28334600
2023-06-13,157.12060546875,38.72350311279297,0.0,0.0,157.21834480885124,38.81002548852552,155.56639633452627,37.92557779640621,156.13333820185235,38.137074084749024,0.0,0.0,6066800,26533800
2023-06-14,157.92214965820312,37.83905792236328,0.0,0.0,158.43044498984113,38.781188483022305,157.35520773353127,37.80060271565303,157.96125733036354,38.76196087966718,0.0,0.0,6699100,22056400
2023-06-15,160.04327392578125,38.213985443115234,0.0,0.0,160.21922860685993,38.29089585336294,157.79506023221248,37.76214595113547,158.40110978347718,37.887123534142894,0.0,0.0,7138300,19905900
2023-06-16,160.5320281982422,38.51200485229492,0.0,0.0,161.27492482066347,38.800411534204414,160.18013372320232,38.310116874397345,160.776398947153,38.319732508591954,0.0,0.0,13425100,60325100
2023-06-20,160.4342803955078,37.81983184814453,0.0,0.0,161.58770311030088,38.32935052214004,160.12147869408227,37.81021987972352,160.56134303590665,38.17553335637024,0.0,0.0,7995800,26881200
2023-06-21,160.1898956298828,37.39683532714844,0.0,0.0,161.20647124007104,37.723697260793244,159.0266886417912,37.26224209905547,159.89664778928082,37.68524205276668,0.0,0.0,7177500,17982900
2023-06-22,161.89071655273438,37.2333984375,0.0,0.0,161.9884708108862,37.48335359493069,160.10192101803682,36.925764141654604,160.20944473592155,37.435282756531656,0.0,0.0,5485900,18039800
2023-06-23,161.75387573242188,36.82001495361328,0.0,0.0,162.5260956218473,37.367988784032434,161.3140113843119,36.80078735129978,162.3696947688996,37.214171632814605,0.0,0.0,9450700,23492200
2023-06-26,159.94554138183594,35.464500427246094,0.0,0.0,161.26513442759153,35.61831757961228,157.6973275927039,34.76270944036973,161.26513442759153,35.5894780095718,0.0,0.0,6978800,56135500
2023-06-27,159.61318969726562,35.01266098022461,0.0,0.0,160.18991599266943,35.57025045028513,158.7823381110172,34.878071430152126,159.9944074639459,35.53179524532436,0.0,0.0,4927500,32414900
2023-06-28,159.29061889648438,34.88768768310547,0.0,0.0,159.5252052452063,35.1280272174328,158.26425887521012,34.6377325137225,159.5252052452063,35.089572011790764,0.0,0.0,6780400,30062000
2023-06-29,160.4049530029297,34.72425842285156,0.0,0.0,160.62000043836494,34.82039644673007,158.57704980172994,34.37816887147018,158.97782137824163,34.59928449274545,0.0,0.0,4547500,26284900
2023-06-30,161.79296875,35.26261520385742,0.0,0.0,162.2035097654012,35.32990997709725,160.6493155824099,34.743480952615755,161.1478264764246,34.81077572585559,0.0,0.0,7580000,30853900
2023-07-03,159.6718292236328,35.23377990722656,0.0,0.0,160.68840482309676,35.32030229292577,159.29061150943326,34.94536951003552,160.6395276976446,35.08957470863104,0.0,0.0,4033700,14115800
2023-07-05,159.14398193359375,35.051116943359375,0.0,0.0,160.22898850400716,35.58947882258456,159.06578151502646,34.98382216686751,159.31993660417135,35.16648256073709,0.0,0.0,7224600,26829400
2023-07-06,157.96124267578125,34.25319290161133,0.0,0.0,158.71389377016547,34.86846154863248,157.3747469694403,34.243577266150766,158.59660059497944,34.801166769570195,0.0,0.0,6332500,30177300
2023-07-07,155.66415405273438,34.15705490112305,0.0,0.0,157.41384190608406,34.38778247752051,155.6152769239938,33.98401013564755,156.8566844010173,34.147442932947925,0.0,0.0,7021700,22883300
2023-07-10,155.9182891845703,34.3012580871582,0.0,0.0,156.69050901409412,34.618504360434834,155.41977828407636,34.166668536841435,155.84008876416252,34.19550810696926,0.0,0.0,5739200,17777500
2023-07-11,155.05812072753906,34.628116607666016,0.0,0.0,156.69051541785245,34.64734420830026,154.05131451084998,34.24357192956084,155.54686218865825,34.26279953019508,0.0,0.0,6607000,17731300
2023-07-12,154.5205078125,34.599281311035156,0.0,0.0,155.36114375310814,34.849232815552774,154.32501420391338,34.53198286686357,155.36114375310814,34.801165641679034,0.0,0.0,6940400,17229700
2023-07-13,155.2340545654297,34.66657638549805,0.0,0.0,155.54685624789795,34.95498309850649,153.86558449264388,34.53198316328981,154.44229581508895,34.61850554392137,0.0,0.0,6401700,16664400
2023-07-14,156.2701873779297,34.916526794433594,0.0,0.0,156.62208182062713,35.07995958261748,155.40022818837284,34.618504455563105,155.59572178649245,34.89729919186548,0.0,0.0,5361700,17909900
2023-07-17,155.48822021484375,34.47430419921875,0.0,0.0,156.27019464367987,34.724255707173675,154.58892277431113,34.39739378613087,156.15290146239568,34.724255707173675,0.0,0.0,5486800,20557300
2023-07-18,155.47842407226562,34.83961868286133,0.0,0.0,157.26721952749585,35.070342570034875,154.6280187419056,34.49352918481094,155.48820844676956,34.53198072114649,0.0,0.0,6332500,22817300
2023-07-19,155.16563415527344,35.03188705444336,0.0,0.0,156.79802873732922,35.28184220849388,153.78737974667143,34.810775136500226,154.35432159379576,34.93575271352549,0.0,0.0,7522600,18589700
2023-07-20,164.5885772705078,35.349143981933594,0.0,0.0,165.33145891313862,35.6375507290998,157.66799647318044,34.954987238438605,158.29358493939733,34.993442449338296,0.0,0.0,21892900,22358400
2023-07-21,166.35781860351562,35.954795837402344,0.0,0.0,166.97363760880845,35.98363540801691,164.39306841146916,35.37797875407921,164.39306841146916,35.37797875407921,0.0,0.0,12076500,24142000
2023-07-24,167.227783203125,36.060543060302734,0.0,0.0,169.90609182880937,36.339337807566096,167.13981331815438,35.92595350432466,167.6383242481938,35.96440871097278,0.0,0.0,15155400,19414700
2023-07-25,168.50828552246094,35.627933502197266,0.0,0.0,168.79174901589025,36.262429719242895,165.92773112542488,35.618317867246,166.61196620888023,35.954795412026236,0.0,0.0,13790100,21771000
2023-07-26,168.8308563232422,35.77213668823242,0.0,0.0,169.93541682964758,35.9067262455018,167.5405716698972,35.339524777516296,168.12706740600058,35.44527476316806,0.0,0.0,14288200,20983700
2023-07-27,169.77902221679688,35.18889617919922,0.0,0.41,170.3655030592453,35.97626964312303,168.16616634084863,35.16945435552658,168.30301336227393,35.82073876189066,0.0,0.0,12446400,25346300
2023-07-28,170.5512237548828,35.062522888183594,0.0,0.0,171.4114135379472,35.43191008699292,169.32937004721475,35.013920187638554,170.08203610739608,35.33470097775449,0.0,0.0,14138800,24054100
2023-07-31,163.75772094726562,35.05280685424805,0.0,0.0,166.3871525258308,35.17917314493316,162.95619266690966,34.91671408957775,165.8690877443893,35.169454087245335,0.0,0.0,22632700,40265200
2023-08-01,165.0870819091797,34.61537551879883,0.0,0.0,165.28257550083913,35.888783455957096,162.32080358734385,34.38207734180146,162.62382089169674,34.87783457736509,0.0,0.0,15810300,40931600
2023-08-02,166.08412170410156,34.362632751464844,0.0,0.0,167.3841757398536,34.887550826335634,165.0479922253592,34.294588227849935,165.0479922253592,34.634814554072896,0.0,0.0,14595600,34301600
2023-08-03,166.79769897460938,34.02241134643555,0.0,0.0,167.4623951723151,34.294589450599496,165.84953926882787,33.94464405487525,166.1232333163517,34.19738404429767,0.0,0.0,17424800,25676500
2023-08-04,165.2336883544922,34.04185485839844,0.0,0.0,168.7917252016757,34.35291662377665,164.10958908421108,33.69190944531076,166.50441899603004,33.97381032898125,0.0,0.0,23414300,25737500
2023-08-07,169.2023162841797,34.68341827392578,0.0,0.0,169.43690266263164,34.848668205229075,165.5465244294961,33.925205726725196,165.673601994629,34.03213018972516,0.0,0.0,17736400,31069100
2023-08-08,169.28050231933594,34.644535064697266,0.0,0.0,169.64218117923716,35.35414491798938,167.53081427545155,34.401517839262354,169.09479307422768,35.35414491798938,0.0,0.0,27378700,25225500
2023-08-09,169.17298889160156,34.838951110839844,0.0,0.0,170.3264116649545,35.05280746518609,168.17595206169514,34.51816657932048,169.10455792273817,34.60565293263042,0.0,0.0,42974400,17210500
2023-08-10,168.29324340820312,34.7223014831543,0.0,0.0,172.00768172697371,35.08196592946741,167.77517862038374,34.60565054801343,170.08203905707649,34.81950688762319,0.0,0.0,48213800,18955200
2023-08-11,169.93540954589844,35.03336715698242,0.0,0.0,170.03314888758894,35.266661637136195,167.7556119218024,34.59593537150797,168.59624781940943,34.62509625448997,0.0,0.0,45904100,16604800
2023-08-14,169.53463745117188,35.062522888183594,0.0,0.0,171.64600410588943,35.49023184438763,167.88268895507912,34.81950567731005,169.61283787340645,34.81950567731005,0.0,0.0,64036900,20295500
2023-08-15,169.0458984375,34.401519775390625,0.0,0.0,170.62941599378146,34.90699607772144,168.2639091190775,34.3723588933048,168.9090514254165,34.87783519563561,0.0,0.0,88958100,20484300
2023-08-16,168.50828552246094,34.4890022277832,0.0,0.0,170.79559205081435,34.65425585992028,168.25414532437927,34.012690569575916,168.645132539152,34.15849867165742,0.0,0.0,85832700,22215600
2023-08-17,170.09181213378906,35.490234375,0.0,0.0,171.44074345199465,35.69437166488243,168.86995837895267,34.59593275512886,168.96771264542238,34.60565181267153,0.0,0.0,70904200,31113600
2023-08-18,168.60604858398438,35.636043548583984,0.0,0.0,170.07227308871953,35.82073529336724,167.45261088435177,35.30553999444928,169.27072986683163,35.431909982010644,0.0,0.0,49617200,24141400
2023-08-21,163.58177185058594,35.97626876831055,0.0,0.0,166.02547913897112,36.15124146896085,162.22307119485203,35.61660430948431,165.8690782928651,35.68464883660958,0.0,0.0,151319500,28496500
2023-08-22,162.28172302246094,35.81101989746094,0.0,0.0,164.06073422993222,36.112362603790565,161.68545782823685,34.72230372295672,163.1028051182169,35.9762698373474,0.0,0.0,56835400,18536900
2023-08-23,160.8252716064453,35.636043548583984,0.0,0.0,162.7509142475153,36.09291709028005,159.78914204631758,35.538838147781924,162.16441850036063,36.05403344669988,0.0,0.0,119011400,19370900
2023-08-24,161.37265014648438,35.15000915527344,0.0,0.0,162.91707493520232,35.616601754148725,160.17035034259084,35.05280375439672,160.3365206475838,35.46107088785696,0.0,0.0,70755100,19380800
2023-08-25,163.6864013671875,35.36386489868164,1.19,0.0,165.19280734781483,35.665203861275536,161.53016907474154,34.95559406386487,161.76647364908368,35.13056674905087,0.0,0.0,18185500,16421300
2023-08-28,161.75662231445312,35.198612213134766,0.0,0.0,163.64702890986763,35.49995489194993,160.65389765337528,35.02363952326124,162.45568064149145,35.42218760394019,0.0,0.0,18458000,15101900
2023-08-29,161.77633666992188,35.14029312133789,0.0,0.0,163.1252064563464,35.908224753880226,160.26009008706865,34.99448129933121,162.32769906368668,35.247217588240964,0.0,0.0,12208600,21076500
2023-08-30,161.2052764892578,34.89727783203125,0.0,0.0,163.27290046397357,35.23750049144775,161.15604448538397,34.81951053379383,162.56400167398522,35.169455959564445,0.0,0.0,9939100,16833000
2023-08-31,159.18687438964844,34.39179992675781,0.0,0.0,161.04774486258782,34.98476256986292,158.79304843071256,34.39179992675781,160.85081685962257,34.93615615663893,0.0,0.0,15333000,27919500
2023-09-01,158.00538635253906,34.78062438964844,0.0,0.0,159.9745462548212,35.05280620580525,157.54263257362294,34.60565168931499,158.9308939103713,34.644535335644335,0.0,0.0,8609500,17519900
2023-09-05,158.20230102539062,34.39179992675781,0.0,0.0,159.47241758906793,35.276382508463335,157.80847505013293,34.36263533719368,158.0841562375129,34.95559798029878,0.0,0.0,9019800,25856100
2023-09-06,155.57347106933594,33.41000747680664,0.0,0.0,157.53279056038994,34.294590038656146,154.9236597261325,33.30307930315198,157.3752541641901,34.2751482154327,0.0,0.0,9753800,35370200
2023-09-07,157.56231689453125,33.3225212097168,0.0,0.0,158.57643296840794,33.67246661231687,156.52850501648797,33.08922674674917,156.6860414028272,33.50721667672718,0.0,0.0,9931800,26777700
2023-09-08,158.0841522216797,33.293357849121094,0.0,0.0,158.20229700655617,33.429446893740774,156.73528251601473,33.098943339029404,157.12910848126802,33.27391602729709,0.0,0.0,6957000,19467700
2023-09-11,160.15176391601562,32.99201583862305,0.0,0.0,160.18130010998806,33.34196122221791,157.9758358112352,32.603190518744206,158.57643012783552,33.28363946371772,0.0,0.0,6309300,27574400
2023-09-12,161.05758666992188,33.1961555480957,0.0,0.0,161.4021806311473,33.2544773108656,159.03919480975375,32.80732649160242,159.7185573648662,33.021182843488596,0.0,0.0,6045800,17987200
2023-09-13,161.46127319335938,33.128108978271484,0.0,0.0,162.40646154264644,33.65302335160196,160.48653362362776,33.050341688504915,161.23480898543818,33.25447526191946,0.0,0.0,7397500,23853300
2023-09-14,161.21511840820312,33.1961555480957,0.0,0.0,162.72152445494683,33.419730957727296,160.91974143318538,33.03090190123401,162.14061089546306,33.28364190039926,0.0,0.0,7758400,23759900
2023-09-15,158.96043395996094,33.11838912963867,0.0,0.0,162.2784786917087,33.45861178195889,158.7241443809984,32.86565283193634,161.45142009484536,33.108670071636155,0.0,0.0,13388900,57959000
2023-09-18,159.96470642089844,32.70039749145508,0.0,0.0,160.63421357872718,33.16699012259747,158.27122769715788,32.5059829681086,159.62009742739974,33.16699012259747,0.0,0.0,5789000,25421900
2023-09-19,159.69886779785156,33.040626525878906,0.0,0.0,160.33885379112215,33.06006464246326,158.89152003634618,32.583752915019474,159.748099800949,32.61291379804492,0.0,0.0,5550800,30323300
2023-09-20,160.39791870117188,32.68095779418945,0.0,0.0,161.0181938360634,33.13783139755085,159.1671937986526,32.61291326281421,159.68901995544098,33.12811233941817,0.0,0.0,3837400,24651400
2023-09-21,159.1671905517578,31.93246078491211,0.0,0.0,160.97881396567104,32.651793377789566,159.09826274734408,31.913022670750525,160.06316186815405,32.535146152077814,0.0,0.0,4526700,26980600
2023-09-22,158.02508544921875,31.776931762695312,0.0,0.0,158.91120141430113,32.165760815213005,157.7789404563072,31.592240002231172,158.81275243123537,32.15604175756696,0.0,0.0,4976700,28570800
2023-09-25,157.78878784179688,32.058834075927734,0.0,0.0,157.8872518527253,32.058834075927734,156.2823816202842,31.504755061575512,157.60173025863088,31.776933185636583,0.0,0.0,6722500,19443700
2023-09-26,156.56790161132812,31.495033264160156,0.0,0.0,157.61155391294548,32.039389464935994,156.41036521997154,31.456149618919454,157.34571313046837,31.806095009788777,0.0,0.0,4904800,26015500
2023-09-27,154.68734741210938,31.203411102294922,0.0,0.0,156.3118982242906,31.59224015671395,152.8658686027573,31.008998429159746,156.1346810550331,31.524195628412922,0.0,0.0,10211600,26430100
2023-09-28,154.46090698242188,31.193689346313477,0.0,0.0,155.52425512861802,31.417264735412868,153.8110806113857,30.8826276129449,155.07134174239647,31.164528467606534,0.0,0.0,7861900,28197600
2023-09-29,153.34832763671875,32.24352264404297,0.0,0.0,155.16980655865675,32.30184811118737,152.9545016650284,31.397823765265745,154.94334235261186,31.44642646714518,0.0,0.0,7679900,42397800
2023-10-02,152.757568359375,32.99201583862305,0.0,0.0,153.02340914397274,33.011457660839255,150.9558003290384,31.844974284905863,153.02340914397274,32.02966974188561,0.0,0.0,7259700,44620600
2023-10-03,152.94464111328125,32.9531364440918,0.0,0.0,153.10217750606512,33.157270018495296,151.51700323448364,32.76844098407564,152.29481476067082,32.8948109764843,0.0,0.0,5740800,31059900
2023-10-04,153.1218719482422,32.379615783691406,0.0,0.0,153.52553829384937,33.128109267562756,152.1865240375958,32.087992152668626,153.17110394848612,32.99201650928283,0.0,0.0,4955200,23722300
2023-10-05,154.71688842773438,32.53514862060547,0.0,0.0,155.60300434862566,32.836487618903256,153.66339572283016,32.126877737415064,153.86030870263963,32.51570679682033,0.0,0.0,5993300,21279400
2023-10-06,155.20916748046875,32.20464324951172,0.0,0.0,155.858993789316,32.62263316737788,154.17535562975655,32.14631778138556,154.6578051663546,32.583749521960435,0.0,0.0,5801100,23750600
2023-10-09,156.0952911376953,32.27268981933594,0.0,0.0,156.43005972241525,32.53514888030718,154.66765328371773,31.854699874990853,154.75626186930668,32.13660075990242,0.0,0.0,4414100,17468100
2023-10-10,155.91807556152344,32.24352264404297,0.0,0.0,156.81404688763593,32.4671017473556,155.46516219138505,32.087991773139706,155.9377713663548,32.156040005549066,0.0,0.0,5273500,19212100
